ID_Conta,Valor,Cluster
1886,959.25,-1
1655,226.79,-1
1456,-728.01,-1
1164,-901.36,-1
1405,424.06,-1
1269,838.32,-1
1670,-710.85,-1
1419,16.74,-1
1652,-449.06,-1
1516,295.7,-1
1697,406.14,-1
1571,974.04,-1
1683,-291.15,-1
1049,42.3,-1
1673,809.95,-1
1329,138.98,-1
1717,-557.64,-1
1431,130.97,-1
1095,-673.79,-1
1229,-490.82,-1
1157,-606.23,-1
1218,23.08,-1
1182,32.24,-1
1586,329.13,-1
1549,817.87,-1
1984,-227.89,-1
1145,-520.53,-1
1063,496.56,-1
1675,-395.47,-1
1166,934.63,-1
1712,562.35,-1
1763,-498.09,-1
1177,-417.11,-1
1506,694.71,-1
1014,-197.88,-1
1981,-51.03,-1
1681,-336.01,-1
1062,938.5,-1
1397,898.29,-1
1326,161.91,-1
1109,-230.2,-1
1315,-29.38,-1
1478,607.16,-1
1610,-151.25,-1
1629,-485.43,-1
1052,-661.35,-1
1663,-171.28,-1
1305,-769.88,-1
1996,556.15,-1
1992,-799.56,-1
1994,885.44,-1
1564,74.25,-1
1830,876.3,-1
1646,-878.2,-1
1810,-965.88,-1
1544,878.63,-1
1233,965.63,-1
1170,758.01,-1
1286,73.52,-1
1996,-835.31,-1
1901,-813.57,-1
1372,-629.25,-1
1285,-558.98,-1
1394,-531.9,-1
1116,792.41,-1
1054,-524.63,-1
